Id,SalePrice
2427,125023.27326296373
2428,156785.87981527013
2429,122976.07048595583
2430,129070.16887037289
2431,127300.91211169414
2432,134974.32671334065
2433,141005.13868978084
2434,136713.2851672405
2435,146983.75414395126
2436,117484.56915448907
2437,117374.98582485685
2438,129356.22270957968
2439,116809.60883196806
2440,122765.96749112621
2441,108099.52388422834
2442,109619.67746477047
2443,122545.04644564856
2444,133056.32555048433
2445,95964.83691069312
2446,139197.36176836037
2447,167567.25947233045
2448,143070.360541916
2449,112054.88390632684
2450,145783.2279716899
2451,128439.00919977992
2452,190320.53241917817
2453,103010.51249146156
2454,128011.25375768049
2455,116633.78218358937
2456,127798.46712732696
2457,120339.67134164686
2458,117672.04594006893
2459,110175.60217743844
2460,135281.74351197598
2461,117159.26986364229
2462,132095.78856083716
2463,116728.35940233443
2464,153463.08239797375
2465,133734.95355271953
2466,124677.80673398427
2467,135232.00085551257
2468,101232.93161781853
2469,102808.92469823784
2470,177141.2434341445
2471,167228.9290800455
2472,161517.1845163418
2473,123109.21522510616
2474,112107.35564407488
2475,192548.3282367453
2476,114298.0158672827
2477,129226.28058300572
2478,162494.06885549997
2479,121351.24707973724
2480,142770.4628721861
2481,132041.859255619
2482,131366.04978236835
2483,123499.63710935361
2484,127023.49364632987
2485,125623.25890607979
2486,151357.02666638495
2487,192595.11176309275
2488,138491.12777626122
2489,150342.16741051135
2490,147200.3185412859
2491,102754.2186397939
2492,184564.19315583268
2493,148449.84642287676
2494,155553.59008642726
2495,108616.58232705442
2496,210656.61872791138
2497,144360.57659686406
2498,119882.46759313004
2499,102894.81378766817
2500,135314.53961721328
2501,137118.8817837014
2502,145142.78380763423
2503,115739.80138217397
2504,179668.19240794855
2505,214047.405492977
2506,256454.09603044385
2507,291973.57293470984
2508,257299.79677697766
2509,229938.39610477802
2510,225507.1305893227
2511,190324.5959466021
2512,207877.30910794923
2513,213276.1029581168
2514,200771.72496211817
2515,143464.22878635518
2516,170321.79087374266
2517,133938.37338974915
2518,146337.17306769226
2519,213829.968741198
2520,205338.38251473333
2521,194890.66744361163
2522,213936.28360283963
2523,134994.20055890075
2524,139417.64058405443
2525,142545.0098278602
2526,134574.96248288063
2527,121865.84342422783
2528,133734.2467647619
2529,128303.37066443465
2530,118840.40761049568
2531,237823.49701962946
2532,216546.82662928454
2533,199920.8960944804
2534,239296.62196893035
2535,272996.39057181554
2536,221542.23444029805
2537,208685.31954227452
2538,188818.77987103476
2539,188673.7406042857
2540,188081.81664940706
2541,186960.03803371347
2542,178511.79405476298
2543,133487.17067659364
2544,126950.94866249952
2545,139495.08530270096
2546,141079.33985985615
2547,136841.6396636008
2548,144778.32310534932
2549,162347.23199786438
2550,380920.8147267794
2551,144881.19292081878
2552,125420.37475240584
2553,94792.29137481884
2554,119321.69123280124
2555,115060.59363804542
2556,113307.93588466954
2557,121686.090803402
2558,144006.3825656139
2559,136506.30964486624
2560,132963.67318722518
2561,124312.66274755265
2562,126795.54823298035
2563,137780.90181705676
2564,166230.6340499794
2565,137646.49515556538
2566,150719.98987045302
2567,131589.88561787576
2568,176163.40897863454
2569,185680.00718789658
2570,122953.21434742908
2571,194177.5020956717
2572,148555.41499375776
2573,201122.88442048748
2574,226572.26321907845
2575,121050.90136218679
2576,122785.6658212138
2577,136350.10985806282
2578,99794.98446217443
2579,92125.85500476208
2580,128530.67251735153
2581,127115.49232585418
2582,114230.90795318919
2583,251026.80401516674
2584,161506.00434850922
2585,204851.48675082496
2586,209402.43959740756
2587,193119.319858075
2588,135601.69320066585
2589,145398.7472353137
2590,209443.3200709419
2591,188342.45029614566
2592,225881.10326354322
2593,237617.5192438948
2594,169469.29082232778
2595,201433.68986946816
2596,311786.8316134805
2597,208014.15636270025
2598,260003.764454131
2599,317581.8788836484
2600,136893.5865507003
2601,149382.6735671347
2602,97724.22305836077
2603,101312.7123128803
2604,96446.020192838
2605,100159.99314762051
2606,150024.6738664316
2607,177727.63318516887
2608,184216.60166017347
2609,157945.10030615257
2610,106669.36634360692
2611,141576.59160158056
2612,151291.3745849521
2613,129204.25355434557
2614,127204.55821315762
2615,148964.37489943468
2616,136444.2123832143
2617,173236.87269828407
2618,183564.98179049874
2619,202091.17926826703
2620,179171.73166254436
2621,183866.62455892263
2622,185927.44740567415
2623,237893.7155597336
2624,289108.45129966765
2625,263236.4647111274
2626,170828.50386510853
2627,165420.03784133677
2628,347772.494532478
2629,355574.8916959763
2630,307887.9389060214
2631,371274.8760206399
2632,342338.446874934
2633,272306.98788165435
2634,352674.0514206148
2635,152761.56744185425
2636,181622.74240659867
2637,167319.9057756026
2638,241223.856175577
2639,175305.02331701678
2640,153047.07412712788
2641,116654.25767724334
2642,197724.2619709519
2643,113636.26672146008
2644,136828.36602759
2645,106148.48137387502
2646,100097.31349143678
2647,106024.11970202228
2648,143619.9560942777
2649,141404.20154717795
2650,135055.78569552378
2651,151406.17634742233
2652,357139.4868268075
2653,251764.45976028175
2654,273799.58040172793
2655,356818.19488236215
2656,305412.03063598543
2657,302121.6813811705
2658,273449.8420573171
2659,282563.980010071
2660,326800.3629335895
2661,321903.1117665404
2662,339691.940866197
2663,268235.02108722075
2664,257802.59819619267
2665,301828.18032200733
2666,267749.81048486603
2667,182057.67724992652
2668,186917.9877452949
2669,188593.0626090572
2670,275649.3409547969
2671,188311.89596176206
2672,193939.81838650844
2673,205835.47622183047
2674,203990.6980899969
2675,174182.1213462739
2676,192597.79088546918
2677,194309.49897788325
2678,237254.39196632808
2679,263138.78862573125
2680,271789.6621931747
2681,344027.0116241189
2682,308433.8664450638
2683,374939.65815654583
2684,300661.82789767266
2685,307361.3102037571
2686,254870.40646582228
2687,279000.0255325607
2688,223837.33461681553
2689,198983.4034468596
2690,358799.7225896739
2691,191232.67344676034
2692,129072.95024003481
2693,204418.27099860684
2694,129878.40532567198
2695,197307.04803473508
2696,189408.63538539896
2697,193171.36802517748
2698,197332.51862386463
2699,187992.92185673126
2700,175082.60244435575
2701,170053.93681876044
2702,125757.5568555906
2703,131752.47229751002
2704,138925.93209006736
2705,126227.9255168142
2706,124884.34782818603
2707,129840.77060911673
2708,132315.6638153757
2709,107866.61948031804
2710,128770.69790941775
2711,244414.04262204058
2712,322751.10224318114
2713,172260.23464469233
2714,159606.21735597824
2715,168464.49593859367
2716,165443.0946781385
2717,179516.34489989767
2718,227486.81730975088
2719,154481.33644691375
2720,164511.169789771
2721,139883.91913215496
2722,158337.05422699344
2723,148283.19674233903
2724,129066.79146467836
2725,135596.01107092111
2726,143171.22485007576
2727,169641.72644793292
2728,165047.0764426171
2729,153750.55289798233
2730,140902.9693233832
2731,122737.57955010796
2732,122856.9712356116
2733,161280.36404182581
2734,155535.41941354226
